     1→<?xml version="1.0" encoding="UTF-8"?>
     2→<html xmlns="http://www.w3.org/1999/xhtml" xmlns:epub="http://www.idpf.org/2007/ops">
     3→<head>
     4→<title>Table of Contents</title>
     5→<link href="stylesheet.css" type="text/css" rel="stylesheet" />
     6→<meta charset="utf-8"/>
     7→</head>
     8→<body dir="ltr">
     9→      <section class="frontmatter TableOfContents" epub:type="frontmatter toc">
    10→        <h2 id='toc'>Table of Contents</h2>
    11→
    12→         <nav xmlns:epub="http://www.idpf.org/2007/ops" epub:type="toc">
    13→           <ol class='toc no-parts'>
    14→  <li>
    15→    <a href='chap00.xhtml#leanpub-auto-introduction'>Introduction</a>
    16→    <ol>
    17→      <li>
    18→        <a href='chap00.xhtml#leanpub-auto-a-brief-history-of-python'>A Brief History of Python</a>
    19→      </li>
    20→      <li>
    21→        <a href='chap00.xhtml#leanpub-auto-about-the-author'>About the Author</a>
    22→      </li>
    23→      <li>
    24→        <a href='chap00.xhtml#leanpub-auto-conventions'>Conventions</a>
    25→      </li>
    26→      <li>
    27→        <a href='chap00.xhtml#leanpub-auto-requirements'>Requirements</a>
    28→      </li>
    29→      <li>
    30→        <a href='chap00.xhtml#leanpub-auto-reader-feedback'>Reader Feedback</a>
    31→      </li>
    32→      <li>
    33→        <a href='chap00.xhtml#leanpub-auto-errata'>Errata</a>
    34→      </li>
    35→      <li>
    36→        <a href='chap00.xhtml#leanpub-auto-code-examples'>Code Examples</a>
    37→      </li>
    38→    </ol>
    39→  </li>
    40→  <li>
    41→    <a href='chap01.xhtml#leanpub-auto-part-i---learning-the-basics'>Part I - Learning the Basics</a>
    42→  </li>
    43→  <li>
    44→    <a href='chap02.xhtml#leanpub-auto-chapter-1---idle-programming'>Chapter 1 - IDLE Programming</a>
    45→    <ol>
    46→      <li>
    47→        <a href='chap02.xhtml#leanpub-auto-using-idle'>Using IDLE</a>
    48→      </li>
    49→      <li>
    50→        <a href='chap02.xhtml#leanpub-auto-other-tips'>Other Tips</a>
    51→      </li>
    52→      <li>
    53→        <a href='chap02.xhtml#leanpub-auto-wrapping-up'>Wrapping Up</a>
    54→      </li>
    55→    </ol>
    56→  </li>
    57→  <li>
    58→    <a href='chap03.xhtml#leanpub-auto-chapter-2---all-about-strings'>Chapter 2 - All About Strings</a>
    59→    <ol>
    60→      <li>
    61→        <a href='chap03.xhtml#leanpub-auto-how-to-create-a-string'>How to Create a String</a>
    62→      </li>
    63→      <li>
    64→        <a href='chap03.xhtml#leanpub-auto-string-concatenation'>String Concatenation</a>
    65→      </li>
    66→      <li>
    67→        <a href='chap03.xhtml#leanpub-auto-string-methods'>String Methods</a>
    68→      </li>
    69→      <li>
    70→        <a href='chap03.xhtml#leanpub-auto-string-slicing'>String Slicing</a>
    71→      </li>
    72→      <li>
    73→        <a href='chap03.xhtml#leanpub-auto-string-formatting'>String Formatting</a>
    74→      </li>
    75→      <li>
    76→        <a href='chap03.xhtml#leanpub-auto-wrapping-up-1'>Wrapping Up</a>
    77→      </li>
    78→    </ol>
    79→  </li>
    80→  <li>
    81→    <a href='chap04.xhtml#leanpub-auto-chapter-3---lists-tuples-and-dictionaries'>Chapter 3 - Lists, Tuples and Dictionaries</a>
    82→    <ol>
    83→      <li>
    84→        <a href='chap04.xhtml#leanpub-auto-lists'>Lists</a>
    85→      </li>
    86→      <li>
    87→        <a href='chap04.xhtml#leanpub-auto-tuples'>Tuples</a>
    88→      </li>
    89→      <li>
    90→        <a href='chap04.xhtml#leanpub-auto-dictionaries'>Dictionaries</a>
    91→      </li>
    92→      <li>
    93→        <a href='chap04.xhtml#leanpub-auto-wrapping-up-2'>Wrapping Up</a>
    94→      </li>
    95→    </ol>
    96→  </li>
    97→  <li>
    98→    <a href='chap05.xhtml#leanpub-auto-chapter-4---conditional-statements'>Chapter 4 - Conditional Statements</a>
    99→    <ol>
   100→      <li>
   101→        <a href='chap05.xhtml#leanpub-auto-the-if-statement'>The if statement</a>
   102→      </li>
   103→      <li>
   104→        <a href='chap05.xhtml#leanpub-auto-boolean-operations'>Boolean Operations</a>
   105→      </li>
   106→      <li>
   107→        <a href='chap05.xhtml#leanpub-auto-checking-for-nothing'>Checking for Nothing</a>
   108→      </li>
   109→      <li>
   110→        <a href='chap05.xhtml#leanpub-auto-special-characters'>Special Characters</a>
   111→      </li>
   112→      <li>
   113→        <a href='chap05.xhtml#leanpub-auto-if-name--main'>if __name__ == “__main__”</a>
   114→      </li>
   115→      <li>
   116→        <a href='chap05.xhtml#leanpub-auto-wrapping-up-3'>Wrapping Up</a>
   117→      </li>
   118→    </ol>
   119→  </li>
   120→  <li>
   121→    <a href='chap06.xhtml#leanpub-auto-chapter-5---loops'>Chapter 5 - Loops</a>
   122→    <ol>
   123→      <li>
   124→        <a href='chap06.xhtml#leanpub-auto-the-for-loop'>The for Loop</a>
   125→      </li>
   126→      <li>
   127→        <a href='chap06.xhtml#leanpub-auto-the-while-loop'>The while Loop</a>
   128→      </li>
   129→      <li>
   130→        <a href='chap06.xhtml#leanpub-auto-what-else-is-for-in-loops'>What else is for in loops</a>
   131→      </li>
   132→      <li>
   133→        <a href='chap06.xhtml#leanpub-auto-wrapping-up-4'>Wrapping Up</a>
   134→      </li>
   135→    </ol>
   136→  </li>
   137→  <li>
   138→    <a href='chap07.xhtml#leanpub-auto-chapter-6---python-comprehensions'>Chapter 6 - Python Comprehensions</a>
   139→    <ol>
   140→      <li>
   141→        <a href='chap07.xhtml#leanpub-auto-list-comprehensions'>List Comprehensions</a>
   142→      </li>
   143→      <li>
   144→        <a href='chap07.xhtml#leanpub-auto-dictionary-comprehensions'>Dictionary Comprehensions</a>
   145→      </li>
   146→      <li>
   147→        <a href='chap07.xhtml#leanpub-auto-set-comprehensions'>Set Comprehensions</a>
   148→      </li>
   149→      <li>
   150→        <a href='chap07.xhtml#leanpub-auto-wrapping-up-5'>Wrapping Up</a>
   151→      </li>
   152→    </ol>
   153→  </li>
   154→  <li>
   155→    <a href='chap08.xhtml#leanpub-auto-chapter-7---exception-handling'>Chapter 7 - Exception Handling</a>
   156→    <ol>
   157→      <li>
   158→        <a href='chap08.xhtml#leanpub-auto-common-exceptions'>Common Exceptions</a>
   159→      </li>
   160→      <li>
   161→        <a href='chap08.xhtml#leanpub-auto-how-to-handle-exceptions'>How to Handle Exceptions</a>
   162→      </li>
   163→      <li>
   164→        <a href='chap08.xhtml#leanpub-auto-the-finally-statement'>The finally Statement</a>
   165→      </li>
   166→      <li>
   167→        <a href='chap08.xhtml#leanpub-auto-try-except-or-else'>try, except, or else!</a>
   168→      </li>
   169→      <li>
   170→        <a href='chap08.xhtml#leanpub-auto-wrapping-up-6'>Wrapping Up</a>
   171→      </li>
   172→    </ol>
   173→  </li>
   174→  <li>
   175→    <a href='chap09.xhtml#leanpub-auto-chapter-8---working-with-files'>Chapter 8 - Working with Files</a>
   176→    <ol>
   177→      <li>
   178→        <a href='chap09.xhtml#leanpub-auto-how-to-read-a-file'>How to Read a File</a>
   179→      </li>
   180→      <li>
   181→        <a href='chap09.xhtml#leanpub-auto-how-to-read-files-piece-by-piece'>How To Read Files Piece by Piece</a>
   182→      </li>
   183→      <li>
   184→        <a href='chap09.xhtml#leanpub-auto-how-to-read-a-binary-file'>How to Read a Binary File</a>
   185→      </li>
   186→      <li>
   187→        <a href='chap09.xhtml#leanpub-auto-writing-files-in-python'>Writing Files in Python</a>
   188→      </li>
   189→      <li>
   190→        <a href='chap09.xhtml#leanpub-auto-using-the-with-operator'>Using the with Operator</a>
   191→      </li>
   192→      <li>
   193→        <a href='chap09.xhtml#leanpub-auto-catching-errors'>Catching Errors</a>
   194→      </li>
   195→      <li>
   196→        <a href='chap09.xhtml#leanpub-auto-wrapping-up-7'>Wrapping Up</a>
   197→      </li>
   198→    </ol>
   199→  </li>
   200→  <li>
   201→    <a href='chap10.xhtml#leanpub-auto-chapter-9---importing'>Chapter 9 - Importing</a>
   202→    <ol>
   203→      <li>
   204→        <a href='chap10.xhtml#leanpub-auto-import-this'>import this</a>
   205→      </li>
   206→      <li>
   207→        <a href='chap10.xhtml#leanpub-auto-using-from-to-import'>Using from to import</a>
   208→      </li>
   209→      <li>
   210→        <a href='chap10.xhtml#leanpub-auto-importing-everything'>Importing Everything!</a>
   211→      </li>
   212→      <li>
   213→        <a href='chap10.xhtml#leanpub-auto-wrapping-up-8'>Wrapping Up</a>
   214→      </li>
   215→    </ol>
   216→  </li>
   217→  <li>
   218→    <a href='chap11.xhtml#leanpub-auto-chapter-10---functions'>Chapter 10 - Functions</a>
   219→    <ol>
   220→      <li>
   221→        <a href='chap11.xhtml#leanpub-auto-an-empty-function-the-stub'>An Empty Function (the stub)</a>
   222→      </li>
   223→      <li>
   224→        <a href='chap11.xhtml#leanpub-auto-passing-arguments-to-a-function'>Passing Arguments to a Function</a>
   225→      </li>
   226→      <li>
   227→        <a href='chap11.xhtml#leanpub-auto-keyword-arguments'>Keyword Arguments</a>
   228→      </li>
   229→      <li>
   230→        <a href='chap11.xhtml#leanpub-auto-args-and-kwargs'>*args and **kwargs</a>
   231→      </li>
   232→      <li>
   233→        <a href='chap11.xhtml#leanpub-auto-a-note-on-scope-and-globals'>A Note on Scope and Globals</a>
   234→      </li>
   235→      <li>
   236→        <a href='chap11.xhtml#leanpub-auto-coding-tips'>Coding Tips</a>
   237→      </li>
   238→      <li>
   239→        <a href='chap11.xhtml#leanpub-auto-wrapping-up-9'>Wrapping Up</a>
   240→      </li>
   241→    </ol>
   242→  </li>
   243→  <li>
   244→    <a href='chap12.xhtml#leanpub-auto-chapter-11---classes'>Chapter 11 - Classes</a>
   245→    <ol>
   246→      <li>
   247→        <a href='chap12.xhtml#leanpub-auto-creating-a-class'>Creating a Class</a>
   248→      </li>
   249→      <li>
   250→        <a href='chap12.xhtml#leanpub-auto-what-is-self'>What is self?</a>
   251→      </li>
   252→      <li>
   253→        <a href='chap12.xhtml#leanpub-auto-subclasses'>Subclasses</a>
   254→      </li>
   255→      <li>
   256→        <a href='chap12.xhtml#leanpub-auto-wrapping-up-10'>Wrapping Up</a>
   257→      </li>
   258→    </ol>
   259→  </li>
   260→  <li>
   261→    <a href='chap13.xhtml#leanpub-auto-part-ii---learning-from-the-library'>Part II - Learning from the Library</a>
   262→  </li>
   263→  <li>
   264→    <a href='chap14.xhtml#leanpub-auto-chapter-12---introspection'>Chapter 12 - Introspection</a>
   265→    <ol>
   266→      <li>
   267→        <a href='chap14.xhtml#leanpub-auto-the-python-type'>The Python Type</a>
   268→      </li>
   269→      <li>
