     1→<?xml version="1.0" encoding="UTF-8"?>
     2→<html xmlns="http://www.w3.org/1999/xhtml" xmlns:epub="http://www.idpf.org/2007/ops">
     3→<head>
     4→<title>Table of Contents</title>
     5→<link href="stylesheet.css" type="text/css" rel="stylesheet" />
     6→<meta charset="utf-8"/>
     7→</head>
     8→<body dir="ltr">
     9→      <section class="frontmatter TableOfContents" epub:type="frontmatter toc">
    10→        <h2 id='toc'>Table of Contents</h2>
    11→
    12→         <nav xmlns:epub="http://www.idpf.org/2007/ops" epub:type="toc">
    13→           <ol class='toc has-parts'>
    14→  <li>
    15→    <a href='chap00.xhtml#leanpub-auto-introduction'>Introduction</a>
    16→    <ol>
    17→      <li>
    18→        <span>&#160;</span>
    19→        <ol>
    20→          <li>
    21→            <a href='chap00.xhtml#leanpub-auto-about-the-author'>About the Author</a>
    22→          </li>
    23→          <li>
    24→            <a href='chap00.xhtml#leanpub-auto-conventions'>Conventions</a>
    25→          </li>
    26→          <li>
    27→            <a href='chap00.xhtml#leanpub-auto-requirements'>Requirements</a>
    28→          </li>
    29→          <li>
    30→            <a href='chap00.xhtml#leanpub-auto-reader-feedback'>Reader Feedback</a>
    31→          </li>
    32→          <li>
    33→            <a href='chap00.xhtml#leanpub-auto-errata'>Errata</a>
    34→          </li>
    35→          <li>
    36→            <a href='chap00.xhtml#leanpub-auto-code-examples'>Code Examples</a>
    37→          </li>
    38→        </ol>
    39→      </li>
    40→    </ol>
    41→  </li>
    42→  <li>
    43→    <a href='chap01.xhtml#leanpub-auto-part-i---the-intermediate-modules'>Part I - The Intermediate Modules</a>
    44→  </li>
    45→  <li>
    46→    <a href='chap02.xhtml#leanpub-auto-chapter-1---an-intro-to-argument-parsing-using-argparse'>Chapter 1 - An Intro to Argument Parsing using argparse</a>
    47→    <ol>
    48→      <li>
    49→        <span>&#160;</span>
    50→        <ol>
    51→          <li>
    52→            <a href='chap02.xhtml#leanpub-auto-getting-started'>Getting Started</a>
    53→          </li>
    54→          <li>
    55→            <a href='chap02.xhtml#leanpub-auto-adding-arguments'>Adding Arguments</a>
    56→          </li>
    57→          <li>
    58→            <a href='chap02.xhtml#leanpub-auto-short-options-and-long-options'>Short Options and Long Options</a>
    59→          </li>
    60→          <li>
    61→            <a href='chap02.xhtml#leanpub-auto-options-that-conflict'>Options that Conflict</a>
    62→          </li>
    63→          <li>
    64→            <a href='chap02.xhtml#leanpub-auto-wrapping-up'>Wrapping Up</a>
    65→          </li>
    66→        </ol>
    67→      </li>
    68→    </ol>
    69→  </li>
    70→  <li>
    71→    <a href='chap03.xhtml#leanpub-auto-chapter-2---the-collections-module'>Chapter 2 - The collections module</a>
    72→    <ol>
    73→      <li>
    74→        <span>&#160;</span>
    75→        <ol>
    76→          <li>
    77→            <a href='chap03.xhtml#leanpub-auto-chainmap'>ChainMap</a>
    78→          </li>
    79→          <li>
    80→            <a href='chap03.xhtml#leanpub-auto-counter'>Counter</a>
    81→          </li>
    82→          <li>
    83→            <a href='chap03.xhtml#leanpub-auto-defaultdict'>defaultdict</a>
    84→          </li>
    85→          <li>
    86→            <a href='chap03.xhtml#leanpub-auto-deque'>deque</a>
    87→          </li>
    88→          <li>
    89→            <a href='chap03.xhtml#leanpub-auto-namedtuple'>namedtuple</a>
    90→          </li>
    91→          <li>
    92→            <a href='chap03.xhtml#leanpub-auto-ordereddict'>OrderedDict</a>
    93→          </li>
    94→          <li>
    95→            <a href='chap03.xhtml#leanpub-auto-wrapping-up-1'>Wrapping Up</a>
    96→          </li>
    97→        </ol>
    98→      </li>
    99→    </ol>
   100→  </li>
   101→  <li>
   102→    <a href='chap04.xhtml#leanpub-auto-chapter-3---context-managers'>Chapter 3 - Context Managers</a>
   103→    <ol>
   104→      <li>
   105→        <span>&#160;</span>
   106→        <ol>
   107→          <li>
   108→            <a href='chap04.xhtml#leanpub-auto-creating-a-context-manager-class'>Creating a Context Manager class</a>
   109→          </li>
   110→          <li>
   111→            <a href='chap04.xhtml#leanpub-auto-creating-a-context-manager-using-contextlib'>Creating a Context Manager using contextlib</a>
   112→          </li>
   113→          <li>
   114→            <a href='chap04.xhtml#leanpub-auto-contextlibclosingthing'>contextlib.closing(thing)</a>
   115→          </li>
   116→          <li>
   117→            <a href='chap04.xhtml#leanpub-auto-contextlibsuppressexceptions'>contextlib.suppress(*exceptions)</a>
   118→          </li>
   119→          <li>
   120→            <a href='chap04.xhtml#leanpub-auto-contextlibredirectstdout--redirectstderr'>contextlib.redirect_stdout / redirect_stderr</a>
   121→          </li>
   122→          <li>
   123→            <a href='chap04.xhtml#leanpub-auto-exitstack'>ExitStack</a>
   124→          </li>
   125→          <li>
   126→            <a href='chap04.xhtml#leanpub-auto-reentrant-context-managers'>Reentrant Context Managers</a>
   127→          </li>
   128→          <li>
   129→            <a href='chap04.xhtml#leanpub-auto-wrapping-up-2'>Wrapping Up</a>
   130→          </li>
   131→        </ol>
   132→      </li>
   133→    </ol>
   134→  </li>
   135→  <li>
   136→    <a href='chap05.xhtml#leanpub-auto-chapter-4---the-functools-module'>Chapter 4 - The functools module</a>
   137→    <ol>
   138→      <li>
   139→        <span>&#160;</span>
   140→        <ol>
   141→          <li>
   142→            <a href='chap05.xhtml#leanpub-auto-caching-with-functoolslrucache'>Caching with functools.lru_cache</a>
   143→          </li>
   144→          <li>
   145→            <a href='chap05.xhtml#leanpub-auto-functoolpartial'>functool.partial</a>
   146→          </li>
   147→          <li>
   148→            <a href='chap05.xhtml#leanpub-auto-function-overloading-with-functoolssingledispatch'>Function Overloading with functools.singledispatch</a>
   149→          </li>
   150→          <li>
   151→            <a href='chap05.xhtml#leanpub-auto-functoolswraps'>functools.wraps</a>
   152→          </li>
   153→          <li>
   154→            <a href='chap05.xhtml#leanpub-auto-wraps-to-the-rescue'>Wraps to the Rescue!</a>
   155→          </li>
   156→          <li>
   157→            <a href='chap05.xhtml#leanpub-auto-wrapping-up-3'>Wrapping Up</a>
   158→          </li>
   159→        </ol>
   160→      </li>
   161→    </ol>
   162→  </li>
   163→  <li>
   164→    <a href='chap06.xhtml#leanpub-auto-chapter-5---all-about-imports'>Chapter 5 - All About Imports</a>
   165→    <ol>
   166→      <li>
   167→        <span>&#160;</span>
   168→        <ol>
   169→          <li>
   170→            <a href='chap06.xhtml#leanpub-auto-regular-imports'>Regular Imports</a>
   171→          </li>
   172→          <li>
   173→            <a href='chap06.xhtml#leanpub-auto-using-from-module-import-something'>Using “from module import something”</a>
   174→          </li>
   175→          <li>
   176→            <a href='chap06.xhtml#leanpub-auto-relative-imports'>Relative Imports</a>
   177→          </li>
   178→          <li>
   179→            <a href='chap06.xhtml#leanpub-auto-optional-imports'>Optional Imports</a>
   180→          </li>
   181→          <li>
   182→            <a href='chap06.xhtml#leanpub-auto-local-imports'>Local Imports</a>
   183→          </li>
   184→          <li>
   185→            <a href='chap06.xhtml#leanpub-auto-import-pitfalls'>Import Pitfalls</a>
   186→          </li>
   187→          <li>
   188→            <a href='chap06.xhtml#leanpub-auto-wrapping-up-4'>Wrapping Up</a>
   189→          </li>
   190→        </ol>
   191→      </li>
   192→    </ol>
   193→  </li>
   194→  <li>
   195→    <a href='chap07.xhtml#leanpub-auto-chapter-6---the-importlib-module'>Chapter 6 - The importlib Module</a>
   196→    <ol>
   197→      <li>
   198→        <span>&#160;</span>
   199→        <ol>
   200→          <li>
   201→            <a href='chap07.xhtml#leanpub-auto-dynamic-imports'>Dynamic Imports</a>
   202→          </li>
   203→          <li>
   204→            <a href='chap07.xhtml#leanpub-auto-module-import-checking'>Module Import Checking</a>
   205→          </li>
   206→          <li>
   207→            <a href='chap07.xhtml#leanpub-auto-import-from-source-file'>Import From Source File</a>
   208→          </li>
   209→          <li>
   210→            <a href='chap07.xhtml#leanpub-auto-importfromgithubcom'>import_from_github_com</a>
   211→          </li>
   212→          <li>
   213→            <a href='chap07.xhtml#leanpub-auto-wrapping-up-5'>Wrapping Up</a>
   214→          </li>
   215→        </ol>
   216→      </li>
   217→    </ol>
   218→  </li>
   219→  <li>
   220→    <a href='chap08.xhtml#leanpub-auto-chapter-7---iterators-and-generators'>Chapter 7 - Iterators and Generators</a>
   221→    <ol>
   222→      <li>
   223→        <span>&#160;</span>
   224→        <ol>
   225→          <li>
   226→            <a href='chap08.xhtml#leanpub-auto-iterators'>Iterators</a>
   227→          </li>
   228→          <li>
   229→            <a href='chap08.xhtml#leanpub-auto-creating-your-own-iterators'>Creating Your Own Iterators</a>
   230→          </li>
   231→          <li>
   232→            <a href='chap08.xhtml#leanpub-auto-generators'>Generators</a>
   233→          </li>
   234→          <li>
   235→            <a href='chap08.xhtml#leanpub-auto-wrapping-up-6'>Wrapping Up</a>
   236→          </li>
   237→        </ol>
   238→      </li>
   239→    </ol>
   240→  </li>
   241→  <li>
   242→    <a href='chap09.xhtml#leanpub-auto-chapter-8---the-itertools-module'>Chapter 8 - The itertools Module</a>
   243→    <ol>
   244→      <li>
   245→        <span>&#160;</span>
   246→        <ol>
   247→          <li>
   248→            <a href='chap09.xhtml#leanpub-auto-the-infinite-iterators'>The Infinite Iterators</a>
   249→          </li>
   250→          <li>
   251→            <a href='chap09.xhtml#leanpub-auto-iterators-that-terminate'>Iterators That Terminate</a>
   252→          </li>
   253→          <li>
   254→            <a href='chap09.xhtml#leanpub-auto-the-combinatoric-generators'>The Combinatoric Generators</a>
   255→          </li>
   256→          <li>
   257→            <a href='chap09.xhtml#leanpub-auto-wrapping-up-7'>Wrapping Up</a>
   258→          </li>
   259→        </ol>
   260→      </li>
   261→    </ol>
   262→  </li>
   263→  <li>
   264→    <a href='chap10.xhtml#leanpub-auto-chapter-9---regular-expressions'>Chapter 9 - Regular Expressions</a>
   265→    <ol>
   266→      <li>
   267→        <span>&#160;</span>
   268→        <ol>
   269→          <li>
   270→            <a href='chap10.xhtml#leanpub-auto-the-matching-characters'>The Matching Characters</a>
   271→          </li>
   272→          <li>
   273→            <a href='chap10.xhtml#leanpub-auto-pattern-matching-using-search'>Pattern Matching Using search</a>
   274→          </li>
   275→          <li>
   276→            <a href='chap10.xhtml#leanpub-auto-escape-codes'>Escape Codes</a>
   277→          </li>
   278→          <li>
   279→            <a href='chap10.xhtml#leanpub-auto-compiling'>Compiling</a>
   280→          </li>
   281→          <li>
   282→            <a href='chap10.xhtml#leanpub-auto-compilation-flags'>Compilation Flags</a>
   283→          </li>
   284→          <li>
   285→            <a href='chap10.xhtml#leanpub-auto-finding-multiple-instances'>Finding Multiple Instances</a>
   286→          </li>
   287→          <li>
